attraction_id,attraction_name,city,category,description
1,Attraction 1,Ashdod,Kids,Open all year round.
2,Attraction 2,Ashdod,Science,Suitable for children and families.
3,Attraction 3,Ramat Gan,Science,Suitable for children and families.
4,Attraction 4,Nazareth,History,Suitable for children and families.
5,Attraction 5,Eilat,Amusement Park,Suitable for children and families.
6,Attraction 6,Beer Sheva,Museum,Includes food stands and rest areas.
7,Attraction 7,Ashdod,Science,Includes food stands and rest areas.
8,Attraction 8,Nazareth,Zoo,Offers guided tours and events.
9,Attraction 9,Eilat,Amusement Park,Suitable for children and families.
10,Attraction 10,Netanya,Water Park,Offers guided tours and events.
11,Attraction 11,Netanya,Water Park,Includes food stands and rest areas.
12,Attraction 12,Eilat,Museum,Open all year round.
13,Attraction 13,Ashdod,Family,Includes food stands and rest areas.
14,Attraction 14,Tel Aviv,Water Park,Suitable for children and families.
15,Attraction 15,Holon,Kids,Suitable for children and families.
16,Attraction 16,Beer Sheva,Adventure,Open all year round.
17,Attraction 17,Ramat Gan,Museum,Suitable for children and families.
18,Attraction 18,Eilat,Water Park,Offers guided tours and events.
19,Attraction 19,Eilat,Family,Suitable for children and families.
20,Attraction 20,Ashdod,Adventure,Includes food stands and rest areas.
21,Attraction 21,Netanya,Amusement Park,Offers guided tours and events.
22,Attraction 22,Beer Sheva,Kids,Open all year round.
23,Attraction 23,Ramat Gan,Amusement Park,Open all year round.
24,Attraction 24,Nazareth,History,Offers guided tours and events.
25,Attraction 25,Jerusalem,History,Open all year round.
26,Attraction 26,Eilat,Nature,Open all year round.
27,Attraction 27,Ashdod,Museum,Includes food stands and rest areas.
28,Attraction 28,Eilat,Zoo,Popular attraction with many activities.
29,Attraction 29,Ramat Gan,Kids,Includes food stands and rest areas.
30,Attraction 30,Holon,Science,Open all year round.
31,Attraction 31,Haifa,Adventure,Open all year round.
32,Attraction 32,Eilat,Science,Includes food stands and rest areas.
33,Attraction 33,Eilat,History,Includes food stands and rest areas.
34,Attraction 34,Netanya,Amusement Park,Offers guided tours and events.
35,Attraction 35,Beer Sheva,History,Suitable for children and families.
36,Attraction 36,Netanya,Zoo,Suitable for children and families.
37,Attraction 37,Nazareth,History,Suitable for children and families.
38,Attraction 38,Nazareth,Museum,Includes food stands and rest areas.
39,Attraction 39,Tel Aviv,Water Park,Popular attraction with many activities.
40,Attraction 40,Tel Aviv,Science,Suitable for children and families.
41,Attraction 41,Eilat,Water Park,Suitable for children and families.
42,Attraction 42,Tel Aviv,Adventure,Includes food stands and rest areas.
43,Attraction 43,Beer Sheva,Nature,Popular attraction with many activities.
44,Attraction 44,Holon,Family,Offers guided tours and events.
45,Attraction 45,Beer Sheva,Museum,Popular attraction with many activities.
46,Attraction 46,Nazareth,Kids,Offers guided tours and events.
47,Attraction 47,Tel Aviv,Museum,Includes food stands and rest areas.
48,Attraction 48,Ramat Gan,Kids,Open all year round.
49,Attraction 49,Tel Aviv,Kids,Offers guided tours and events.
50,Attraction 50,Haifa,Water Park,Popular attraction with many activities.
51,Attraction 51,Nazareth,Zoo,Suitable for children and families.
52,Attraction 52,Eilat,Family,Includes food stands and rest areas.
53,Attraction 53,Ramat Gan,Nature,Open all year round.
54,Attraction 54,Ashdod,Water Park,Open all year round.
55,Attraction 55,Ashdod,History,Includes food stands and rest areas.
56,Attraction 56,Eilat,Adventure,Open all year round.
57,Attraction 57,Jerusalem,Museum,Popular attraction with many activities.
58,Attraction 58,Ashdod,Science,Offers guided tours and events.
59,Attraction 59,Nazareth,History,Popular attraction with many activities.
60,Attraction 60,Tel Aviv,Zoo,Popular attraction with many activities.
61,Attraction 61,Beer Sheva,Science,Open all year round.
62,Attraction 62,Holon,Water Park,Includes food stands and rest areas.
63,Attraction 63,Tel Aviv,Adventure,Suitable for children and families.
64,Attraction 64,Holon,History,Open all year round.
65,Attraction 65,Tel Aviv,Water Park,Open all year round.
66,Attraction 66,Nazareth,Family,Popular attraction with many activities.
67,Attraction 67,Haifa,Nature,Popular attraction with many activities.
68,Attraction 68,Eilat,Family,Suitable for children and families.
69,Attraction 69,Ashdod,Water Park,Open all year round.
70,Attraction 70,Haifa,Family,Suitable for children and families.
71,Attraction 71,Holon,Science,Includes food stands and rest areas.
72,Attraction 72,Netanya,Science,Suitable for children and families.
73,Attraction 73,Jerusalem,Kids,Open all year round.
74,Attraction 74,Tel Aviv,Water Park,Offers guided tours and events.
75,Attraction 75,Eilat,Water Park,Open all year round.
76,Attraction 76,Holon,Family,Includes food stands and rest areas.
77,Attraction 77,Ashdod,Nature,Popular attraction with many activities.
78,Attraction 78,Ramat Gan,History,Offers guided tours and events.
79,Attraction 79,Eilat,Nature,Includes food stands and rest areas.
80,Attraction 80,Ashdod,Science,Suitable for children and families.
81,Attraction 81,Holon,Science,Popular attraction with many activities.
82,Attraction 82,Holon,Amusement Park,Suitable for children and families.
83,Attraction 83,Jerusalem,Water Park,Open all year round.
84,Attraction 84,Haifa,Science,Suitable for children and families.
85,Attraction 85,Ashdod,Nature,Open all year round.
86,Attraction 86,Jerusalem,Water Park,Popular attraction with many activities.
87,Attraction 87,Ramat Gan,History,Open all year round.
88,Attraction 88,Ramat Gan,Water Park,Suitable for children and families.
89,Attraction 89,Jerusalem,Zoo,Offers guided tours and events.
90,Attraction 90,Beer Sheva,Kids,Includes food stands and rest areas.
91,Attraction 91,Nazareth,Science,Popular attraction with many activities.
92,Attraction 92,Tel Aviv,Water Park,Open all year round.
93,Attraction 93,Nazareth,Water Park,Includes food stands and rest areas.
94,Attraction 94,Holon,Nature,Offers guided tours and events.
95,Attraction 95,Tel Aviv,Amusement Park,Offers guided tours and events.
96,Attraction 96,Ashdod,Water Park,Includes food stands and rest areas.
97,Attraction 97,Eilat,Family,Includes food stands and rest areas.
98,Attraction 98,Haifa,Science,Suitable for children and families.
99,Attraction 99,Haifa,Amusement Park,Open all year round.
100,Attraction 100,Ramat Gan,History,Suitable for children and families.
101,Attraction 101,Jerusalem,Zoo,Offers guided tours and events.
102,Attraction 102,Ramat Gan,Science,Open all year round.
103,Attraction 103,Beer Sheva,Water Park,Open all year round.
104,Attraction 104,Ramat Gan,Adventure,Offers guided tours and events.
105,Attraction 105,Holon,Family,Suitable for children and families.
106,Attraction 106,Beer Sheva,Water Park,Suitable for children and families.
107,Attraction 107,Ramat Gan,Museum,Offers guided tours and events.
108,Attraction 108,Netanya,Family,Offers guided tours and events.
109,Attraction 109,Netanya,History,Open all year round.
110,Attraction 110,Ashdod,Family,Suitable for children and families.
111,Attraction 111,Ramat Gan,Nature,Includes food stands and rest areas.
112,Attraction 112,Eilat,History,Open all year round.
113,Attraction 113,Haifa,Science,Open all year round.
114,Attraction 114,Ramat Gan,History,Includes food stands and rest areas.
115,Attraction 115,Eilat,Nature,Offers guided tours and events.
116,Attraction 116,Ramat Gan,Science,Open all year round.
117,Attraction 117,Jerusalem,Family,Suitable for children and families.
118,Attraction 118,Holon,Kids,Suitable for children and families.
119,Attraction 119,Nazareth,Museum,Offers guided tours and events.
120,Attraction 120,Eilat,History,Open all year round.
121,Attraction 121,Jerusalem,Science,Offers guided tours and events.
122,Attraction 122,Haifa,Amusement Park,Suitable for children and families.
123,Attraction 123,Ramat Gan,Zoo,Offers guided tours and events.
124,Attraction 124,Ashdod,Water Park,Offers guided tours and events.
125,Attraction 125,Holon,History,Includes food stands and rest areas.
126,Attraction 126,Ashdod,Kids,Includes food stands and rest areas.
127,Attraction 127,Ashdod,Kids,Popular attraction with many activities.
128,Attraction 128,Netanya,Kids,Includes food stands and rest areas.
129,Attraction 129,Jerusalem,Water Park,Suitable for children and families.
130,Attraction 130,Netanya,Zoo,Includes food stands and rest areas.
131,Attraction 131,Tel Aviv,Family,Offers guided tours and events.
132,Attraction 132,Netanya,Science,Popular attraction with many activities.
133,Attraction 133,Tel Aviv,Water Park,Open all year round.
134,Attraction 134,Eilat,Kids,Includes food stands and rest areas.
135,Attraction 135,Nazareth,Family,Includes food stands and rest areas.
136,Attraction 136,Eilat,History,Open all year round.
137,Attraction 137,Ashdod,History,Includes food stands and rest areas.
138,Attraction 138,Nazareth,Zoo,Open all year round.
139,Attraction 139,Tel Aviv,History,Popular attraction with many activities.
140,Attraction 140,Ramat Gan,Science,Popular attraction with many activities.
141,Attraction 141,Jerusalem,Zoo,Open all year round.
142,Attraction 142,Ramat Gan,Nature,Offers guided tours and events.
143,Attraction 143,Eilat,Kids,Offers guided tours and events.
144,Attraction 144,Netanya,History,Popular attraction with many activities.
145,Attraction 145,Beer Sheva,History,Open all year round.
146,Attraction 146,Jerusalem,Amusement Park,Popular attraction with many activities.
147,Attraction 147,Jerusalem,Museum,Open all year round.
148,Attraction 148,Jerusalem,Zoo,Suitable for children and families.
149,Attraction 149,Nazareth,Zoo,Includes food stands and rest areas.
150,Attraction 150,Haifa,Nature,Includes food stands and rest areas.
151,Attraction 151,Ashdod,History,Suitable for children and families.
152,Attraction 152,Ashdod,Zoo,Suitable for children and families.
153,Attraction 153,Ashdod,Science,Popular attraction with many activities.
154,Attraction 154,Holon,Adventure,Offers guided tours and events.
155,Attraction 155,Holon,Science,Offers guided tours and events.
156,Attraction 156,Tel Aviv,Adventure,Suitable for children and families.
157,Attraction 157,Ramat Gan,Water Park,Includes food stands and rest areas.
158,Attraction 158,Jerusalem,Kids,Suitable for children and families.
159,Attraction 159,Netanya,Nature,Suitable for children and families.
160,Attraction 160,Beer Sheva,Water Park,Open all year round.
161,Attraction 161,Beer Sheva,Kids,Open all year round.
162,Attraction 162,Holon,Science,Includes food stands and rest areas.
163,Attraction 163,Ashdod,Family,Popular attraction with many activities.
164,Attraction 164,Netanya,Nature,Offers guided tours and events.
165,Attraction 165,Holon,Zoo,Open all year round.
166,Attraction 166,Holon,Family,Popular attraction with many activities.
167,Attraction 167,Haifa,Nature,Popular attraction with many activities.
168,Attraction 168,Eilat,Amusement Park,Popular attraction with many activities.
169,Attraction 169,Haifa,Nature,Suitable for children and families.
170,Attraction 170,Nazareth,Science,Offers guided tours and events.
171,Attraction 171,Holon,Zoo,Includes food stands and rest areas.
172,Attraction 172,Ashdod,Science,Suitable for children and families.
173,Attraction 173,Beer Sheva,Kids,Suitable for children and families.
174,Attraction 174,Nazareth,Zoo,Offers guided tours and events.
175,Attraction 175,Ramat Gan,Zoo,Suitable for children and families.
176,Attraction 176,Netanya,History,Includes food stands and rest areas.
177,Attraction 177,Tel Aviv,Nature,Popular attraction with many activities.
178,Attraction 178,Beer Sheva,Zoo,Suitable for children and families.
179,Attraction 179,Ashdod,Kids,Includes food stands and rest areas.
180,Attraction 180,Beer Sheva,Science,Offers guided tours and events.
181,Attraction 181,Ashdod,History,Offers guided tours and events.
182,Attraction 182,Haifa,Water Park,Includes food stands and rest areas.
183,Attraction 183,Tel Aviv,Adventure,Open all year round.
184,Attraction 184,Tel Aviv,Amusement Park,Suitable for children and families.
185,Attraction 185,Nazareth,Amusement Park,Suitable for children and families.
186,Attraction 186,Beer Sheva,Family,Offers guided tours and events.
187,Attraction 187,Nazareth,Kids,Popular attraction with many activities.
188,Attraction 188,Holon,Water Park,Open all year round.
189,Attraction 189,Nazareth,Nature,Includes food stands and rest areas.
190,Attraction 190,Tel Aviv,History,Includes food stands and rest areas.
191,Attraction 191,Eilat,Science,Popular attraction with many activities.
192,Attraction 192,Eilat,Amusement Park,Popular attraction with many activities.
193,Attraction 193,Beer Sheva,Amusement Park,Open all year round.
194,Attraction 194,Jerusalem,History,Popular attraction with many activities.
195,Attraction 195,Eilat,Adventure,Includes food stands and rest areas.
196,Attraction 196,Netanya,Family,Offers guided tours and events.
197,Attraction 197,Haifa,Family,Suitable for children and families.
198,Attraction 198,Eilat,Adventure,Popular attraction with many activities.
199,Attraction 199,Holon,Nature,Includes food stands and rest areas.
200,Attraction 200,Ramat Gan,Family,Includes food stands and rest areas.
201,Attraction 201,Haifa,Nature,Open all year round.
202,Attraction 202,Ramat Gan,Family,Open all year round.
203,Attraction 203,Nazareth,Water Park,Suitable for children and families.
204,Attraction 204,Ashdod,Museum,Open all year round.
205,Attraction 205,Haifa,Zoo,Suitable for children and families.
206,Attraction 206,Haifa,Nature,Suitable for children and families.
207,Attraction 207,Ashdod,History,Suitable for children and families.
208,Attraction 208,Holon,Amusement Park,Offers guided tours and events.
209,Attraction 209,Ashdod,History,Popular attraction with many activities.
210,Attraction 210,Jerusalem,Science,Includes food stands and rest areas.
211,Attraction 211,Ramat Gan,Nature,Offers guided tours and events.
212,Attraction 212,Beer Sheva,Nature,Includes food stands and rest areas.
213,Attraction 213,Tel Aviv,Water Park,Offers guided tours and events.
214,Attraction 214,Netanya,Water Park,Includes food stands and rest areas.
215,Attraction 215,Ashdod,Adventure,Offers guided tours and events.
216,Attraction 216,Eilat,History,Open all year round.
217,Attraction 217,Netanya,Amusement Park,Open all year round.
218,Attraction 218,Nazareth,Family,Suitable for children and families.
219,Attraction 219,Holon,History,Open all year round.
220,Attraction 220,Tel Aviv,Museum,Popular attraction with many activities.
221,Attraction 221,Beer Sheva,Museum,Popular attraction with many activities.
222,Attraction 222,Haifa,History,Offers guided tours and events.
223,Attraction 223,Tel Aviv,Science,Suitable for children and families.
224,Attraction 224,Haifa,Amusement Park,Suitable for children and families.
225,Attraction 225,Ramat Gan,Water Park,Open all year round.
226,Attraction 226,Ramat Gan,Water Park,Open all year round.
227,Attraction 227,Haifa,Museum,Offers guided tours and events.
228,Attraction 228,Ramat Gan,Adventure,Offers guided tours and events.
229,Attraction 229,Jerusalem,Water Park,Popular attraction with many activities.
230,Attraction 230,Eilat,History,Popular attraction with many activities.
231,Attraction 231,Haifa,Family,Suitable for children and families.
232,Attraction 232,Nazareth,History,Popular attraction with many activities.
233,Attraction 233,Tel Aviv,Nature,Popular attraction with many activities.
234,Attraction 234,Ashdod,Zoo,Offers guided tours and events.
235,Attraction 235,Jerusalem,Adventure,Offers guided tours and events.
236,Attraction 236,Jerusalem,Water Park,Popular attraction with many activities.
237,Attraction 237,Netanya,Nature,Open all year round.
238,Attraction 238,Haifa,Science,Suitable for children and families.
239,Attraction 239,Haifa,Water Park,Includes food stands and rest areas.
240,Attraction 240,Holon,Museum,Includes food stands and rest areas.
241,Attraction 241,Haifa,History,Open all year round.
242,Attraction 242,Eilat,Zoo,Offers guided tours and events.
243,Attraction 243,Holon,History,Suitable for children and families.
244,Attraction 244,Jerusalem,Water Park,Suitable for children and families.
245,Attraction 245,Jerusalem,Family,Offers guided tours and events.
246,Attraction 246,Netanya,Science,Open all year round.
247,Attraction 247,Haifa,Adventure,Open all year round.
248,Attraction 248,Jerusalem,Adventure,Includes food stands and rest areas.
249,Attraction 249,Holon,Family,Includes food stands and rest areas.
250,Attraction 250,Ramat Gan,Museum,Open all year round.
251,Attraction 251,Eilat,Kids,Includes food stands and rest areas.
252,Attraction 252,Nazareth,Adventure,Offers guided tours and events.
253,Attraction 253,Ramat Gan,Museum,Suitable for children and families.
