attraction_id,attraction_name,city,category,description
254,Attraction 254,Beer Sheva,Science,Popular attraction with many activities.
255,Attraction 255,Eilat,History,Includes food stands and rest areas.
256,Attraction 256,Jerusalem,Kids,Popular attraction with many activities.
257,Attraction 257,Netanya,Nature,Suitable for children and families.
258,Attraction 258,Ashdod,Family,Offers guided tours and events.
259,Attraction 259,Netanya,Kids,Suitable for children and families.
260,Attraction 260,Beer Sheva,Water Park,Popular attraction with many activities.
261,Attraction 261,Holon,Water Park,Popular attraction with many activities.
262,Attraction 262,Ramat Gan,Adventure,Popular attraction with many activities.
263,Attraction 263,Tel Aviv,Science,Includes food stands and rest areas.
264,Attraction 264,Ramat Gan,Kids,Offers guided tours and events.
265,Attraction 265,Ashdod,Science,Popular attraction with many activities.
266,Attraction 266,Nazareth,Kids,Includes food stands and rest areas.
267,Attraction 267,Haifa,Amusement Park,Popular attraction with many activities.
268,Attraction 268,Ramat Gan,Water Park,Includes food stands and rest areas.
269,Attraction 269,Eilat,Zoo,Includes food stands and rest areas.
270,Attraction 270,Netanya,Science,Includes food stands and rest areas.
271,Attraction 271,Jerusalem,Amusement Park,Offers guided tours and events.
272,Attraction 272,Eilat,Museum,Suitable for children and families.
273,Attraction 273,Jerusalem,Science,Popular attraction with many activities.
274,Attraction 274,Beer Sheva,Family,Includes food stands and rest areas.
275,Attraction 275,Tel Aviv,Amusement Park,Suitable for children and families.
276,Attraction 276,Jerusalem,Museum,Suitable for children and families.
277,Attraction 277,Tel Aviv,Zoo,Offers guided tours and events.
278,Attraction 278,Netanya,Kids,Includes food stands and rest areas.
279,Attraction 279,Ramat Gan,Zoo,Open all year round.
280,Attraction 280,Haifa,Amusement Park,Popular attraction with many activities.
281,Attraction 281,Tel Aviv,Nature,Offers guided tours and events.
282,Attraction 282,Ramat Gan,Kids,Popular attraction with many activities.
283,Attraction 283,Ramat Gan,Family,Popular attraction with many activities.
284,Attraction 284,Beer Sheva,History,Includes food stands and rest areas.
285,Attraction 285,Netanya,Museum,Offers guided tours and events.
286,Attraction 286,Holon,Zoo,Open all year round.
287,Attraction 287,Haifa,Amusement Park,Popular attraction with many activities.
288,Attraction 288,Holon,Water Park,Suitable for children and families.
289,Attraction 289,Nazareth,Museum,Popular attraction with many activities.
290,Attraction 290,Tel Aviv,Adventure,Popular attraction with many activities.
291,Attraction 291,Beer Sheva,Nature,Offers guided tours and events.
292,Attraction 292,Haifa,Zoo,Popular attraction with many activities.
293,Attraction 293,Nazareth,Science,Suitable for children and families.
294,Attraction 294,Netanya,Adventure,Offers guided tours and events.
295,Attraction 295,Netanya,Amusement Park,Popular attraction with many activities.
296,Attraction 296,Holon,Nature,Popular attraction with many activities.
297,Attraction 297,Nazareth,Museum,Suitable for children and families.
298,Attraction 298,Eilat,Kids,Popular attraction with many activities.
299,Attraction 299,Ashdod,Water Park,Offers guided tours and events.
300,Attraction 300,Ramat Gan,Amusement Park,Open all year round.
301,Attraction 301,Jerusalem,Kids,Offers guided tours and events.
302,Attraction 302,Tel Aviv,Nature,Suitable for children and families.
303,Attraction 303,Ramat Gan,Family,Open all year round.
304,Attraction 304,Holon,Adventure,Offers guided tours and events.
305,Attraction 305,Netanya,Family,Offers guided tours and events.
306,Attraction 306,Eilat,Kids,Suitable for children and families.
307,Attraction 307,Haifa,Museum,Offers guided tours and events.
308,Attraction 308,Tel Aviv,Adventure,Includes food stands and rest areas.
309,Attraction 309,Netanya,Museum,Open all year round.
310,Attraction 310,Tel Aviv,Science,Open all year round.
311,Attraction 311,Jerusalem,Adventure,Includes food stands and rest areas.
312,Attraction 312,Eilat,Science,Offers guided tours and events.
313,Attraction 313,Tel Aviv,Zoo,Open all year round.
314,Attraction 314,Jerusalem,Museum,Suitable for children and families.
315,Attraction 315,Nazareth,Science,Open all year round.
316,Attraction 316,Beer Sheva,Water Park,Includes food stands and rest areas.
317,Attraction 317,Jerusalem,Kids,Suitable for children and families.
318,Attraction 318,Ashdod,Water Park,Includes food stands and rest areas.
319,Attraction 319,Holon,Museum,Offers guided tours and events.
320,Attraction 320,Haifa,Adventure,Open all year round.
321,Attraction 321,Ramat Gan,Nature,Offers guided tours and events.
322,Attraction 322,Netanya,Nature,Offers guided tours and events.
323,Attraction 323,Ramat Gan,Adventure,Popular attraction with many activities.
324,Attraction 324,Eilat,Zoo,Includes food stands and rest areas.
325,Attraction 325,Jerusalem,Zoo,Popular attraction with many activities.
326,Attraction 326,Haifa,History,Offers guided tours and events.
327,Attraction 327,Netanya,Science,Popular attraction with many activities.
328,Attraction 328,Nazareth,Nature,Suitable for children and families.
329,Attraction 329,Beer Sheva,Amusement Park,Offers guided tours and events.
330,Attraction 330,Ramat Gan,Water Park,Popular attraction with many activities.
331,Attraction 331,Haifa,Amusement Park,Includes food stands and rest areas.
332,Attraction 332,Tel Aviv,Adventure,Open all year round.
333,Attraction 333,Haifa,Water Park,Suitable for children and families.
334,Attraction 334,Netanya,Science,Includes food stands and rest areas.
335,Attraction 335,Tel Aviv,Amusement Park,Open all year round.
336,Attraction 336,Haifa,Museum,Offers guided tours and events.
337,Attraction 337,Beer Sheva,Kids,Includes food stands and rest areas.
338,Attraction 338,Eilat,Water Park,Offers guided tours and events.
339,Attraction 339,Jerusalem,Zoo,Popular attraction with many activities.
340,Attraction 340,Tel Aviv,Museum,Suitable for children and families.
341,Attraction 341,Haifa,Adventure,Offers guided tours and events.
342,Attraction 342,Netanya,Water Park,Includes food stands and rest areas.
343,Attraction 343,Holon,Amusement Park,Popular attraction with many activities.
344,Attraction 344,Tel Aviv,Water Park,Suitable for children and families.
345,Attraction 345,Beer Sheva,Zoo,Popular attraction with many activities.
346,Attraction 346,Netanya,Water Park,Popular attraction with many activities.
347,Attraction 347,Beer Sheva,Museum,Suitable for children and families.
348,Attraction 348,Holon,Science,Offers guided tours and events.
349,Attraction 349,Beer Sheva,Museum,Offers guided tours and events.
350,Attraction 350,Ashdod,Zoo,Open all year round.
351,Attraction 351,Eilat,Zoo,Open all year round.
352,Attraction 352,Ramat Gan,History,Suitable for children and families.
353,Attraction 353,Tel Aviv,Family,Includes food stands and rest areas.
354,Attraction 354,Holon,Adventure,Open all year round.
355,Attraction 355,Beer Sheva,Science,Includes food stands and rest areas.
356,Attraction 356,Beer Sheva,Museum,Popular attraction with many activities.
357,Attraction 357,Ramat Gan,Science,Suitable for children and families.
358,Attraction 358,Ashdod,Adventure,Includes food stands and rest areas.
359,Attraction 359,Eilat,Kids,Popular attraction with many activities.
360,Attraction 360,Ashdod,Nature,Offers guided tours and events.
361,Attraction 361,Nazareth,History,Open all year round.
362,Attraction 362,Holon,Kids,Open all year round.
363,Attraction 363,Ashdod,Amusement Park,Suitable for children and families.
364,Attraction 364,Tel Aviv,Nature,Includes food stands and rest areas.
365,Attraction 365,Eilat,Museum,Open all year round.
366,Attraction 366,Tel Aviv,History,Includes food stands and rest areas.
367,Attraction 367,Netanya,Family,Suitable for children and families.
368,Attraction 368,Haifa,Water Park,Suitable for children and families.
369,Attraction 369,Eilat,Amusement Park,Includes food stands and rest areas.
370,Attraction 370,Tel Aviv,Adventure,Includes food stands and rest areas.
371,Attraction 371,Ashdod,Nature,Suitable for children and families.
372,Attraction 372,Haifa,Adventure,Includes food stands and rest areas.
373,Attraction 373,Netanya,Nature,Includes food stands and rest areas.
374,Attraction 374,Tel Aviv,Nature,Includes food stands and rest areas.
375,Attraction 375,Holon,Zoo,Includes food stands and rest areas.
376,Attraction 376,Eilat,History,Includes food stands and rest areas.
377,Attraction 377,Ramat Gan,Zoo,Offers guided tours and events.
378,Attraction 378,Tel Aviv,Water Park,Popular attraction with many activities.
379,Attraction 379,Eilat,Family,Suitable for children and families.
380,Attraction 380,Tel Aviv,Kids,Offers guided tours and events.
381,Attraction 381,Tel Aviv,Nature,Includes food stands and rest areas.
382,Attraction 382,Eilat,Zoo,Open all year round.
383,Attraction 383,Haifa,Nature,Popular attraction with many activities.
384,Attraction 384,Tel Aviv,Zoo,Includes food stands and rest areas.
385,Attraction 385,Haifa,Water Park,Includes food stands and rest areas.
386,Attraction 386,Netanya,Water Park,Open all year round.
387,Attraction 387,Ashdod,Family,Popular attraction with many activities.
388,Attraction 388,Netanya,Amusement Park,Open all year round.
389,Attraction 389,Haifa,Zoo,Offers guided tours and events.
390,Attraction 390,Beer Sheva,Nature,Suitable for children and families.
391,Attraction 391,Nazareth,Family,Open all year round.
392,Attraction 392,Eilat,Family,Suitable for children and families.
393,Attraction 393,Ashdod,Amusement Park,Open all year round.
394,Attraction 394,Haifa,Zoo,Popular attraction with many activities.
395,Attraction 395,Holon,Science,Includes food stands and rest areas.
396,Attraction 396,Tel Aviv,Zoo,Includes food stands and rest areas.
397,Attraction 397,Netanya,Family,Suitable for children and families.
398,Attraction 398,Holon,Water Park,Offers guided tours and events.
399,Attraction 399,Haifa,Nature,Popular attraction with many activities.
400,Attraction 400,Eilat,Nature,Open all year round.
401,Attraction 401,Haifa,Water Park,Open all year round.
402,Attraction 402,Beer Sheva,Museum,Open all year round.
403,Attraction 403,Eilat,Adventure,Popular attraction with many activities.
404,Attraction 404,Netanya,Amusement Park,Popular attraction with many activities.
405,Attraction 405,Tel Aviv,Museum,Offers guided tours and events.
406,Attraction 406,Beer Sheva,Science,Suitable for children and families.
407,Attraction 407,Ashdod,History,Offers guided tours and events.
408,Attraction 408,Netanya,Kids,Offers guided tours and events.
409,Attraction 409,Jerusalem,History,Includes food stands and rest areas.
410,Attraction 410,Eilat,Zoo,Offers guided tours and events.
411,Attraction 411,Jerusalem,Museum,Open all year round.
412,Attraction 412,Tel Aviv,Nature,Open all year round.
413,Attraction 413,Jerusalem,Water Park,Open all year round.
414,Attraction 414,Haifa,Science,Suitable for children and families.
415,Attraction 415,Jerusalem,Kids,Popular attraction with many activities.
416,Attraction 416,Netanya,Family,Includes food stands and rest areas.
417,Attraction 417,Beer Sheva,Museum,Offers guided tours and events.
418,Attraction 418,Haifa,Family,Offers guided tours and events.
419,Attraction 419,Haifa,Museum,Popular attraction with many activities.
420,Attraction 420,Netanya,Adventure,Suitable for children and families.
421,Attraction 421,Ashdod,Kids,Includes food stands and rest areas.
422,Attraction 422,Ramat Gan,Amusement Park,Open all year round.
423,Attraction 423,Eilat,Water Park,Popular attraction with many activities.
424,Attraction 424,Ashdod,Family,Includes food stands and rest areas.
425,Attraction 425,Beer Sheva,Zoo,Popular attraction with many activities.
426,Attraction 426,Netanya,Museum,Offers guided tours and events.
427,Attraction 427,Jerusalem,Amusement Park,Includes food stands and rest areas.
428,Attraction 428,Beer Sheva,Adventure,Popular attraction with many activities.
429,Attraction 429,Tel Aviv,Adventure,Suitable for children and families.
430,Attraction 430,Ramat Gan,Water Park,Offers guided tours and events.
431,Attraction 431,Jerusalem,Amusement Park,Offers guided tours and events.
432,Attraction 432,Beer Sheva,History,Open all year round.
433,Attraction 433,Jerusalem,Kids,Offers guided tours and events.
434,Attraction 434,Haifa,Nature,Offers guided tours and events.
435,Attraction 435,Netanya,Zoo,Offers guided tours and events.
436,Attraction 436,Tel Aviv,Amusement Park,Offers guided tours and events.
437,Attraction 437,Beer Sheva,Amusement Park,Suitable for children and families.
438,Attraction 438,Ramat Gan,Family,Popular attraction with many activities.
439,Attraction 439,Haifa,Water Park,Popular attraction with many activities.
440,Attraction 440,Netanya,Kids,Offers guided tours and events.
441,Attraction 441,Holon,Adventure,Includes food stands and rest areas.
442,Attraction 442,Tel Aviv,Science,Includes food stands and rest areas.
443,Attraction 443,Ashdod,Kids,Offers guided tours and events.
444,Attraction 444,Holon,Adventure,Offers guided tours and events.
445,Attraction 445,Ramat Gan,Water Park,Offers guided tours and events.
446,Attraction 446,Tel Aviv,Kids,Includes food stands and rest areas.
447,Attraction 447,Nazareth,Family,Includes food stands and rest areas.
448,Attraction 448,Haifa,Water Park,Offers guided tours and events.
449,Attraction 449,Haifa,Zoo,Suitable for children and families.
450,Attraction 450,Eilat,Zoo,Popular attraction with many activities.
451,Attraction 451,Ashdod,Water Park,Offers guided tours and events.
452,Attraction 452,Eilat,Zoo,Includes food stands and rest areas.
453,Attraction 453,Ramat Gan,Nature,Popular attraction with many activities.
454,Attraction 454,Jerusalem,Science,Includes food stands and rest areas.
455,Attraction 455,Ashdod,Kids,Open all year round.
456,Attraction 456,Ramat Gan,Kids,Offers guided tours and events.
457,Attraction 457,Tel Aviv,Family,Includes food stands and rest areas.
458,Attraction 458,Nazareth,Science,Popular attraction with many activities.
459,Attraction 459,Ashdod,Zoo,Suitable for children and families.
460,Attraction 460,Holon,Family,Includes food stands and rest areas.
461,Attraction 461,Jerusalem,Water Park,Includes food stands and rest areas.
462,Attraction 462,Jerusalem,Amusement Park,Includes food stands and rest areas.
463,Attraction 463,Netanya,Science,Open all year round.
464,Attraction 464,Ashdod,History,Includes food stands and rest areas.
465,Attraction 465,Holon,History,Popular attraction with many activities.
466,Attraction 466,Haifa,Amusement Park,Offers guided tours and events.
467,Attraction 467,Haifa,Family,Includes food stands and rest areas.
468,Attraction 468,Ashdod,Museum,Offers guided tours and events.
469,Attraction 469,Netanya,Adventure,Popular attraction with many activities.
470,Attraction 470,Beer Sheva,Amusement Park,Open all year round.
471,Attraction 471,Tel Aviv,Nature,Open all year round.
472,Attraction 472,Ramat Gan,Amusement Park,Offers guided tours and events.
473,Attraction 473,Jerusalem,Adventure,Suitable for children and families.
474,Attraction 474,Ramat Gan,History,Open all year round.
475,Attraction 475,Ramat Gan,Science,Includes food stands and rest areas.
476,Attraction 476,Jerusalem,Adventure,Offers guided tours and events.
477,Attraction 477,Eilat,Science,Offers guided tours and events.
478,Attraction 478,Nazareth,Nature,Popular attraction with many activities.
479,Attraction 479,Nazareth,Zoo,Popular attraction with many activities.
480,Attraction 480,Ramat Gan,Kids,Offers guided tours and events.
481,Attraction 481,Haifa,Kids,Includes food stands and rest areas.
482,Attraction 482,Tel Aviv,Zoo,Suitable for children and families.
483,Attraction 483,Eilat,Museum,Suitable for children and families.
484,Attraction 484,Tel Aviv,History,Popular attraction with many activities.
485,Attraction 485,Netanya,Adventure,Open all year round.
486,Attraction 486,Netanya,History,Includes food stands and rest areas.
487,Attraction 487,Ashdod,Water Park,Popular attraction with many activities.
488,Attraction 488,Eilat,Nature,Offers guided tours and events.
489,Attraction 489,Holon,History,Suitable for children and families.
490,Attraction 490,Beer Sheva,Family,Includes food stands and rest areas.
491,Attraction 491,Netanya,Nature,Suitable for children and families.
492,Attraction 492,Ramat Gan,Water Park,Open all year round.
493,Attraction 493,Tel Aviv,Science,Popular attraction with many activities.
494,Attraction 494,Haifa,Family,Suitable for children and families.
495,Attraction 495,Eilat,Adventure,Suitable for children and families.
496,Attraction 496,Ramat Gan,Science,Includes food stands and rest areas.
497,Attraction 497,Tel Aviv,Museum,Offers guided tours and events.
498,Attraction 498,Haifa,Zoo,Includes food stands and rest areas.
499,Attraction 499,Tel Aviv,Adventure,Open all year round.
500,Attraction 500,Holon,Amusement Park,Open all year round.
