report_id,report_reason,report_description,report_date,admin_decision,decision_date,customer_id,review_id
1,Harassment,Automatically generated report description,2024-12-19,Rejected,2025-03-30,85,7877
2,Misleading information,Automatically generated report description,2024-03-30,,,154,5216
3,Irrelevant content,Automatically generated report description,2024-05-07,Approved,2025-01-29,401,11860
4,Offensive language,Automatically generated report description,2024-09-02,,,128,1462
5,Harassment,Automatically generated report description,2025-01-26,Approved,2025-03-10,147,3648
6,Harassment,Automatically generated report description,2024-06-22,,,471,14908
7,Offensive language,Automatically generated report description,2024-01-09,,,455,19818
8,Offensive language,Automatically generated report description,2024-03-03,Rejected,2025-02-20,477,11734
9,Spam,Automatically generated report description,2024-12-22,Approved,2025-03-27,22,17813
10,Misleading information,Automatically generated report description,2024-12-18,,,55,4059
11,Irrelevant content,Automatically generated report description,2024-01-23,,,460,7291
12,Irrelevant content,Automatically generated report description,2024-05-20,,,341,8591
13,Spam,Automatically generated report description,2025-02-27,Rejected,2025-01-08,205,12154
14,Misleading information,Automatically generated report description,2024-11-09,,,69,13442
15,Misleading information,Automatically generated report description,2024-08-13,Rejected,2025-02-12,191,8385
16,Harassment,Automatically generated report description,2024-10-16,,,400,13750
17,Spam,Automatically generated report description,2024-05-25,Rejected,2025-03-05,327,5509
18,Irrelevant content,Automatically generated report description,2024-01-22,Approved,2025-01-12,253,19936
19,Offensive language,Automatically generated report description,2024-09-08,,,416,10038
20,Misleading information,Automatically generated report description,2025-02-04,,,95,17174
21,Irrelevant content,Automatically generated report description,2024-12-07,Approved,2025-01-03,273,16670
22,Offensive language,Automatically generated report description,2024-10-17,,,432,3848
23,Spam,Automatically generated report description,2024-02-06,Rejected,2025-01-14,35,9863
24,Harassment,Automatically generated report description,2024-07-30,,,122,1224
25,Misleading information,Automatically generated report description,2024-11-20,Rejected,2025-02-18,250,5032
26,Irrelevant content,Automatically generated report description,2024-06-26,Approved,2025-03-09,448,11512
27,Harassment,Automatically generated report description,2024-10-02,Approved,2025-03-28,210,9485
28,Spam,Automatically generated report description,2024-02-19,Rejected,2025-02-03,190,9521
29,Irrelevant content,Automatically generated report description,2024-09-22,Approved,2025-03-04,42,18481
30,Offensive language,Automatically generated report description,2024-01-29,Approved,2025-03-19,380,5194
31,Irrelevant content,Automatically generated report description,2024-02-24,,,129,15475
32,Spam,Automatically generated report description,2025-02-26,,,138,6680
33,Offensive language,Automatically generated report description,2024-07-03,Approved,2025-02-02,172,330
34,Offensive language,Automatically generated report description,2024-08-08,Approved,2025-03-15,495,6004
35,Offensive language,Automatically generated report description,2024-03-18,,,130,3962
36,Misleading information,Automatically generated report description,2025-01-05,,,93,7202
37,Misleading information,Automatically generated report description,2024-07-28,Rejected,2025-02-09,461,15800
38,Offensive language,Automatically generated report description,2024-06-17,Rejected,2025-02-27,436,3691
39,Irrelevant content,Automatically generated report description,2024-08-28,Rejected,2025-03-31,298,14751
40,Harassment,Automatically generated report description,2025-01-20,Rejected,2025-03-03,353,12203
41,Irrelevant content,Automatically generated report description,2024-09-22,Approved,2025-01-19,284,11953
42,Offensive language,Automatically generated report description,2024-05-06,Approved,2025-02-20,4,2951
43,Spam,Automatically generated report description,2024-06-26,Approved,2025-03-13,223,833
44,Irrelevant content,Automatically generated report description,2024-03-16,,,220,5345
45,Spam,Automatically generated report description,2024-10-23,,,288,14658
46,Harassment,Automatically generated report description,2024-11-08,Rejected,2025-04-01,330,18326
47,Offensive language,Automatically generated report description,2024-05-26,,,178,14044
48,Spam,Automatically generated report description,2025-01-19,Approved,2025-03-28,423,3801
49,Misleading information,Automatically generated report description,2024-04-09,,,403,6500
50,Offensive language,Automatically generated report description,2024-03-13,,,469,18227
51,Spam,Automatically generated report description,2024-09-01,Rejected,2025-03-17,251,13244
52,Harassment,Automatically generated report description,2024-11-23,Rejected,2025-04-01,189,13097
53,Spam,Automatically generated report description,2024-04-14,,,101,4685
54,Spam,Automatically generated report description,2024-02-03,,,374,13900
55,Harassment,Automatically generated report description,2024-12-07,Approved,2025-01-30,12,7949
56,Irrelevant content,Automatically generated report description,2024-03-19,Rejected,2025-01-21,39,3315
57,Misleading information,Automatically generated report description,2024-07-27,,,37,14762
58,Misleading information,Automatically generated report description,2024-08-10,Rejected,2025-03-22,219,18605
59,Spam,Automatically generated report description,2024-01-11,,,235,12704
60,Offensive language,Automatically generated report description,2024-06-07,Approved,2025-01-28,427,934
61,Misleading information,Automatically generated report description,2024-05-29,,,282,14262
62,Offensive language,Automatically generated report description,2024-02-09,,,243,1471
63,Irrelevant content,Automatically generated report description,2024-03-10,Rejected,2025-02-19,32,4226
64,Misleading information,Automatically generated report description,2024-04-28,,,454,6255
65,Offensive language,Automatically generated report description,2024-04-22,Approved,2025-03-23,154,14825
66,Harassment,Automatically generated report description,2024-04-22,Approved,2025-02-18,380,10803
67,Misleading information,Automatically generated report description,2024-05-29,Rejected,2025-01-04,29,4908
68,Misleading information,Automatically generated report description,2024-04-17,Rejected,2025-02-20,344,4789
69,Misleading information,Automatically generated report description,2024-09-01,Rejected,2025-03-27,329,15685
70,Irrelevant content,Automatically generated report description,2024-05-22,,,190,812
71,Spam,Automatically generated report description,2024-12-05,Rejected,2025-03-05,45,10009
72,Spam,Automatically generated report description,2024-01-19,Approved,2025-01-03,359,890
73,Irrelevant content,Automatically generated report description,2024-05-22,Approved,2025-03-14,278,11365
74,Offensive language,Automatically generated report description,2024-02-26,,,5,14690
75,Harassment,Automatically generated report description,2024-05-22,Rejected,2025-03-29,172,11888
76,Irrelevant content,Automatically generated report description,2025-02-19,,,236,15243
77,Offensive language,Automatically generated report description,2024-04-20,Approved,2025-02-07,334,8474
78,Harassment,Automatically generated report description,2024-12-30,Rejected,2025-02-13,208,5954
79,Spam,Automatically generated report description,2024-11-01,Rejected,2025-02-02,123,18740
80,Offensive language,Automatically generated report description,2024-11-27,,,126,5304
81,Spam,Automatically generated report description,2024-06-08,Approved,2025-02-09,393,3100
82,Misleading information,Automatically generated report description,2024-06-04,Approved,2025-02-14,21,19831
83,Harassment,Automatically generated report description,2024-03-14,Rejected,2025-01-21,208,15316
84,Spam,Automatically generated report description,2024-06-07,Rejected,2025-02-16,468,10739
85,Misleading information,Automatically generated report description,2024-06-22,Rejected,2025-03-11,374,2866
86,Misleading information,Automatically generated report description,2024-05-28,Rejected,2025-02-13,35,2770
87,Harassment,Automatically generated report description,2024-02-16,,,209,2691
88,Spam,Automatically generated report description,2024-06-20,Approved,2025-03-30,54,13629
89,Irrelevant content,Automatically generated report description,2024-01-11,Rejected,2025-03-25,327,13384
90,Misleading information,Automatically generated report description,2024-10-03,,,417,2992
91,Irrelevant content,Automatically generated report description,2024-10-13,,,142,1175
92,Irrelevant content,Automatically generated report description,2024-10-13,Approved,2025-02-03,297,11471
93,Spam,Automatically generated report description,2024-10-12,Approved,2025-03-31,7,18935
94,Spam,Automatically generated report description,2024-12-04,Rejected,2025-03-18,142,12405
95,Irrelevant content,Automatically generated report description,2024-03-31,Rejected,2025-02-22,80,18470
96,Harassment,Automatically generated report description,2024-04-23,Rejected,2025-01-15,271,11363
97,Harassment,Automatically generated report description,2024-12-23,Rejected,2025-02-28,310,19968
98,Harassment,Automatically generated report description,2025-01-25,Rejected,2025-03-06,112,2865
99,Offensive language,Automatically generated report description,2024-01-12,,,3,12661
100,Offensive language,Automatically generated report description,2024-02-28,Rejected,2025-03-01,248,7230
101,Harassment,Automatically generated report description,2024-10-09,,,365,11405
102,Spam,Automatically generated report description,2025-01-20,Rejected,2025-03-14,174,9559
103,Offensive language,Automatically generated report description,2024-06-09,,,315,17487
104,Misleading information,Automatically generated report description,2025-01-25,Rejected,2025-01-20,199,172
105,Irrelevant content,Automatically generated report description,2024-01-24,Approved,2025-01-11,465,15623
106,Misleading information,Automatically generated report description,2024-12-20,Rejected,2025-03-13,195,4755
107,Offensive language,Automatically generated report description,2024-04-19,,,339,19052
108,Misleading information,Automatically generated report description,2024-12-12,Rejected,2025-03-23,167,9452
109,Offensive language,Automatically generated report description,2025-02-15,,,385,7221
110,Misleading information,Automatically generated report description,2024-08-03,Approved,2025-03-12,333,3995
111,Spam,Automatically generated report description,2024-07-17,Approved,2025-03-13,183,4877
112,Offensive language,Automatically generated report description,2024-08-01,Rejected,2025-02-08,295,4199
113,Misleading information,Automatically generated report description,2024-12-15,Rejected,2025-02-25,17,1996
114,Offensive language,Automatically generated report description,2025-02-22,,,17,3623
115,Offensive language,Automatically generated report description,2025-01-23,Rejected,2025-02-18,237,17328
116,Spam,Automatically generated report description,2024-11-07,Rejected,2025-01-08,161,17388
117,Irrelevant content,Automatically generated report description,2024-01-03,,,28,18052
118,Harassment,Automatically generated report description,2024-09-27,,,106,10610
119,Spam,Automatically generated report description,2024-04-13,Approved,2025-03-10,323,2434
120,Offensive language,Automatically generated report description,2024-09-15,,,344,15370
121,Irrelevant content,Automatically generated report description,2024-06-03,Approved,2025-03-24,285,10334
122,Harassment,Automatically generated report description,2025-02-08,Rejected,2025-01-12,299,11073
123,Harassment,Automatically generated report description,2024-09-10,Rejected,2025-01-10,16,632
124,Offensive language,Automatically generated report description,2024-09-28,,,54,4133
125,Spam,Automatically generated report description,2024-11-30,Rejected,2025-03-26,89,5929
126,Harassment,Automatically generated report description,2024-11-28,Rejected,2025-02-03,319,9139
127,Spam,Automatically generated report description,2024-10-06,Approved,2025-03-17,431,19962
128,Misleading information,Automatically generated report description,2024-11-22,,,194,15096
129,Offensive language,Automatically generated report description,2025-01-08,Approved,2025-03-29,206,4103
130,Irrelevant content,Automatically generated report description,2024-05-17,,,354,11248
131,Misleading information,Automatically generated report description,2024-06-12,Approved,2025-03-20,177,9483
132,Misleading information,Automatically generated report description,2024-07-06,Rejected,2025-03-03,415,12777
133,Offensive language,Automatically generated report description,2024-03-03,,,486,14433
134,Harassment,Automatically generated report description,2024-06-14,,,367,6193
135,Irrelevant content,Automatically generated report description,2024-12-11,,,372,14295
136,Irrelevant content,Automatically generated report description,2024-03-20,,,71,3107
137,Spam,Automatically generated report description,2025-01-03,Approved,2025-01-04,116,9741
138,Misleading information,Automatically generated report description,2024-10-22,,,135,6799
139,Irrelevant content,Automatically generated report description,2024-04-10,Approved,2025-02-22,181,16473
140,Harassment,Automatically generated report description,2024-10-01,Rejected,2025-02-16,357,19019
141,Offensive language,Automatically generated report description,2024-05-01,Rejected,2025-03-13,38,16177
142,Spam,Automatically generated report description,2024-01-19,,,201,7265
143,Misleading information,Automatically generated report description,2024-04-24,,,478,3033
144,Irrelevant content,Automatically generated report description,2024-01-14,,,495,2397
145,Misleading information,Automatically generated report description,2025-01-16,Approved,2025-01-21,105,5757
146,Misleading information,Automatically generated report description,2024-05-18,Approved,2025-02-07,58,13813
147,Misleading information,Automatically generated report description,2024-01-27,Rejected,2025-03-18,401,10210
148,Spam,Automatically generated report description,2024-06-27,Approved,2025-02-01,435,10134
149,Offensive language,Automatically generated report description,2024-08-17,Approved,2025-01-17,236,6436
150,Irrelevant content,Automatically generated report description,2024-11-14,Rejected,2025-04-01,70,16829
151,Misleading information,Automatically generated report description,2024-01-19,Approved,2025-01-01,476,14780
152,Offensive language,Automatically generated report description,2024-02-01,Rejected,2025-02-06,497,4387
153,Offensive language,Automatically generated report description,2024-01-01,Rejected,2025-01-13,70,13691
154,Offensive language,Automatically generated report description,2024-02-23,Approved,2025-03-19,103,1934
155,Offensive language,Automatically generated report description,2024-06-06,Approved,2025-02-20,378,8351
156,Spam,Automatically generated report description,2024-03-24,Rejected,2025-03-27,27,19172
157,Spam,Automatically generated report description,2024-01-20,Approved,2025-03-16,100,12595
158,Misleading information,Automatically generated report description,2025-02-16,,,449,7698
159,Irrelevant content,Automatically generated report description,2024-02-10,,,418,7588
160,Irrelevant content,Automatically generated report description,2024-05-07,,,114,14049
161,Misleading information,Automatically generated report description,2024-11-16,Rejected,2025-03-22,320,14349
162,Harassment,Automatically generated report description,2024-01-27,Approved,2025-01-03,320,2334
163,Harassment,Automatically generated report description,2024-04-04,Approved,2025-03-17,242,16692
164,Harassment,Automatically generated report description,2024-05-15,Rejected,2025-03-04,210,181
165,Offensive language,Automatically generated report description,2024-09-15,Rejected,2025-01-03,206,4180
166,Offensive language,Automatically generated report description,2024-01-30,Approved,2025-01-11,129,13295
167,Spam,Automatically generated report description,2024-03-16,Rejected,2025-02-22,271,16393
168,Offensive language,Automatically generated report description,2024-04-21,Rejected,2025-02-26,399,11848
169,Offensive language,Automatically generated report description,2024-12-05,Approved,2025-03-01,47,12928
170,Offensive language,Automatically generated report description,2025-01-13,,,364,17626
171,Offensive language,Automatically generated report description,2024-02-15,Approved,2025-01-08,261,13632
172,Offensive language,Automatically generated report description,2024-11-15,,,452,11692
173,Misleading information,Automatically generated report description,2024-06-17,,,176,17648
174,Misleading information,Automatically generated report description,2024-11-12,,,349,10752
175,Irrelevant content,Automatically generated report description,2024-08-07,Approved,2025-01-15,498,5000
176,Irrelevant content,Automatically generated report description,2024-07-10,Approved,2025-02-23,289,13328
177,Misleading information,Automatically generated report description,2024-04-06,Rejected,2025-03-14,432,4304
178,Harassment,Automatically generated report description,2024-09-12,Approved,2025-01-30,157,7706
179,Misleading information,Automatically generated report description,2024-02-25,Rejected,2025-02-01,495,19302
180,Harassment,Automatically generated report description,2024-05-13,,,469,17852
181,Spam,Automatically generated report description,2024-11-09,Approved,2025-01-31,221,14617
182,Spam,Automatically generated report description,2024-08-30,Approved,2025-02-11,264,15842
183,Offensive language,Automatically generated report description,2025-02-03,Approved,2025-03-27,199,11332
184,Offensive language,Automatically generated report description,2024-12-16,,,207,3980
185,Irrelevant content,Automatically generated report description,2024-07-26,,,339,2424
186,Misleading information,Automatically generated report description,2024-09-17,Rejected,2025-03-10,488,3720
187,Misleading information,Automatically generated report description,2024-02-04,Rejected,2025-03-13,91,7540
188,Harassment,Automatically generated report description,2024-01-10,Rejected,2025-01-30,85,16834
189,Offensive language,Automatically generated report description,2025-02-02,Rejected,2025-02-03,205,11101
190,Irrelevant content,Automatically generated report description,2024-04-24,Rejected,2025-03-16,476,2853
191,Irrelevant content,Automatically generated report description,2024-03-27,Approved,2025-01-09,452,15171
192,Irrelevant content,Automatically generated report description,2024-12-14,,,373,13583
193,Irrelevant content,Automatically generated report description,2024-12-25,Approved,2025-01-28,458,19190
194,Irrelevant content,Automatically generated report description,2025-01-18,Approved,2025-01-17,117,9700
195,Misleading information,Automatically generated report description,2024-10-26,,,349,11687
196,Irrelevant content,Automatically generated report description,2024-02-17,Rejected,2025-02-21,170,17125
197,Spam,Automatically generated report description,2024-08-08,Approved,2025-03-09,317,4806
198,Harassment,Automatically generated report description,2024-05-23,Rejected,2025-01-04,204,14970
199,Offensive language,Automatically generated report description,2024-05-08,Rejected,2025-01-24,359,4145
200,Offensive language,Automatically generated report description,2024-02-10,,,346,9450
201,Spam,Automatically generated report description,2024-06-09,,,475,218
202,Misleading information,Automatically generated report description,2025-01-23,,,133,18024
203,Offensive language,Automatically generated report description,2025-02-20,Rejected,2025-03-24,456,4813
204,Offensive language,Automatically generated report description,2025-01-27,Approved,2025-01-21,227,15194
205,Spam,Automatically generated report description,2024-09-17,Rejected,2025-02-03,318,13513
206,Harassment,Automatically generated report description,2024-10-20,Approved,2025-01-03,35,17755
207,Offensive language,Automatically generated report description,2024-03-04,Approved,2025-03-20,260,6261
208,Irrelevant content,Automatically generated report description,2024-03-24,Rejected,2025-01-29,81,10853
209,Harassment,Automatically generated report description,2024-12-04,Approved,2025-03-21,387,14172
210,Irrelevant content,Automatically generated report description,2024-09-18,Rejected,2025-03-14,156,7626
211,Misleading information,Automatically generated report description,2025-02-23,Rejected,2025-02-17,461,539
212,Irrelevant content,Automatically generated report description,2024-07-29,,,54,17189
213,Spam,Automatically generated report description,2024-10-01,,,321,5508
214,Irrelevant content,Automatically generated report description,2024-01-09,Rejected,2025-03-20,325,1847
215,Spam,Automatically generated report description,2024-10-27,,,274,10241
216,Irrelevant content,Automatically generated report description,2025-01-19,,,22,6073
217,Irrelevant content,Automatically generated report description,2024-10-07,Rejected,2025-03-20,161,5927
218,Irrelevant content,Automatically generated report description,2024-02-05,,,201,11187
219,Spam,Automatically generated report description,2024-08-16,,,131,14640
220,Misleading information,Automatically generated report description,2024-12-16,,,71,7142
221,Misleading information,Automatically generated report description,2024-02-01,Rejected,2025-01-26,491,606
222,Misleading information,Automatically generated report description,2024-05-19,Approved,2025-02-16,498,16591
223,Spam,Automatically generated report description,2024-02-04,Rejected,2025-02-11,368,12736
224,Misleading information,Automatically generated report description,2024-01-31,,,395,9683
225,Harassment,Automatically generated report description,2024-03-24,Rejected,2025-02-10,179,7429
226,Offensive language,Automatically generated report description,2024-04-29,Rejected,2025-02-03,26,3336
227,Irrelevant content,Automatically generated report description,2024-10-22,,,66,8948
228,Misleading information,Automatically generated report description,2024-10-03,,,347,11808
229,Misleading information,Automatically generated report description,2024-12-15,Approved,2025-03-10,330,10913
230,Irrelevant content,Automatically generated report description,2025-02-27,Approved,2025-02-19,296,6753
231,Harassment,Automatically generated report description,2024-11-06,Rejected,2025-03-28,456,14669
232,Harassment,Automatically generated report description,2024-06-16,,,435,6844
233,Harassment,Automatically generated report description,2024-03-20,Approved,2025-02-24,129,12545
234,Misleading information,Automatically generated report description,2024-07-05,,,170,2228
235,Spam,Automatically generated report description,2025-02-11,Rejected,2025-01-02,165,15443
236,Irrelevant content,Automatically generated report description,2024-01-15,,,409,13960
237,Irrelevant content,Automatically generated report description,2025-02-23,Approved,2025-02-06,297,14494
238,Spam,Automatically generated report description,2024-05-06,,,441,1882
239,Harassment,Automatically generated report description,2025-01-28,Rejected,2025-03-24,441,2122
240,Offensive language,Automatically generated report description,2024-01-02,,,317,17234
241,Irrelevant content,Automatically generated report description,2024-04-29,Rejected,2025-03-08,190,18205
242,Offensive language,Automatically generated report description,2024-02-06,,,498,4117
243,Misleading information,Automatically generated report description,2025-01-12,,,466,16599
244,Misleading information,Automatically generated report description,2024-11-27,Rejected,2025-03-17,155,8948
245,Spam,Automatically generated report description,2024-01-24,Rejected,2025-02-02,203,15941
246,Misleading information,Automatically generated report description,2024-07-27,,,469,3506
247,Offensive language,Automatically generated report description,2024-12-01,Rejected,2025-01-13,171,604
248,Harassment,Automatically generated report description,2024-05-28,Approved,2025-02-22,245,10773
249,Harassment,Automatically generated report description,2024-06-06,Approved,2025-01-20,165,7411
250,Irrelevant content,Automatically generated report description,2024-06-21,Approved,2025-02-18,493,150
