report_id,report_reason,report_description,report_date,admin_decision,decision_date,customer_id,review_id
251,Harassment,Automatically generated report description,2024-03-10,Rejected,2025-03-07,180,13555
252,Misleading information,Automatically generated report description,2024-03-10,Approved,2025-01-21,41,11695
253,Harassment,Automatically generated report description,2024-02-04,Rejected,2025-02-20,379,15
254,Misleading information,Automatically generated report description,2025-01-08,Rejected,2025-01-12,123,17184
255,Misleading information,Automatically generated report description,2025-01-23,Rejected,2025-03-21,468,2220
256,Misleading information,Automatically generated report description,2024-03-15,Rejected,2025-03-02,282,7697
257,Irrelevant content,Automatically generated report description,2025-02-05,Approved,2025-02-11,219,11488
258,Irrelevant content,Automatically generated report description,2024-12-25,,,7,6962
259,Irrelevant content,Automatically generated report description,2024-11-20,Approved,2025-02-03,206,9618
260,Misleading information,Automatically generated report description,2024-03-03,,,301,17426
261,Harassment,Automatically generated report description,2024-12-20,,,138,7599
262,Harassment,Automatically generated report description,2024-08-29,Rejected,2025-01-30,275,8757
263,Harassment,Automatically generated report description,2024-08-30,Approved,2025-01-30,310,18651
264,Irrelevant content,Automatically generated report description,2024-12-27,Approved,2025-02-28,293,13110
265,Spam,Automatically generated report description,2025-02-09,,,14,2812
266,Irrelevant content,Automatically generated report description,2024-11-20,Approved,2025-03-11,353,3715
267,Harassment,Automatically generated report description,2024-12-30,Rejected,2025-01-21,166,16328
268,Misleading information,Automatically generated report description,2024-11-13,,,159,9945
269,Harassment,Automatically generated report description,2024-02-10,,,274,2273
270,Irrelevant content,Automatically generated report description,2024-05-03,Approved,2025-01-30,175,8100
271,Offensive language,Automatically generated report description,2025-01-29,Approved,2025-01-04,473,9326
272,Harassment,Automatically generated report description,2024-03-09,,,276,18011
273,Spam,Automatically generated report description,2024-01-19,,,230,15821
274,Misleading information,Automatically generated report description,2024-03-28,Approved,2025-01-04,21,12588
275,Irrelevant content,Automatically generated report description,2024-06-19,Approved,2025-03-19,177,3515
276,Harassment,Automatically generated report description,2024-02-04,,,4,18191
277,Irrelevant content,Automatically generated report description,2024-06-08,,,410,9646
278,Harassment,Automatically generated report description,2024-02-22,Approved,2025-02-28,136,11665
279,Irrelevant content,Automatically generated report description,2024-05-14,Approved,2025-03-08,156,15853
280,Offensive language,Automatically generated report description,2025-02-26,Rejected,2025-02-08,86,6749
281,Spam,Automatically generated report description,2025-01-11,Rejected,2025-03-12,148,7816
282,Irrelevant content,Automatically generated report description,2024-11-17,Rejected,2025-03-18,70,9132
283,Misleading information,Automatically generated report description,2024-04-12,Rejected,2025-02-19,197,7188
284,Spam,Automatically generated report description,2024-07-15,Approved,2025-01-10,33,2747
285,Irrelevant content,Automatically generated report description,2024-02-25,Approved,2025-01-02,208,807
286,Harassment,Automatically generated report description,2024-12-28,,,186,597
287,Irrelevant content,Automatically generated report description,2024-03-18,Approved,2025-02-27,63,13781
288,Spam,Automatically generated report description,2024-04-26,,,196,5431
289,Misleading information,Automatically generated report description,2025-02-04,Approved,2025-02-24,187,6934
290,Misleading information,Automatically generated report description,2025-02-27,Approved,2025-03-29,77,13437
291,Misleading information,Automatically generated report description,2024-02-28,Approved,2025-03-02,149,11488
292,Offensive language,Automatically generated report description,2025-02-23,Rejected,2025-02-20,126,3535
293,Irrelevant content,Automatically generated report description,2024-05-20,Rejected,2025-03-22,70,765
294,Irrelevant content,Automatically generated report description,2025-02-27,,,477,8461
295,Harassment,Automatically generated report description,2024-07-19,,,483,8705
296,Irrelevant content,Automatically generated report description,2024-06-27,,,188,13339
297,Offensive language,Automatically generated report description,2024-07-26,Rejected,2025-02-13,461,8356
298,Offensive language,Automatically generated report description,2024-06-18,Rejected,2025-01-02,218,1903
299,Irrelevant content,Automatically generated report description,2024-10-29,,,106,12641
300,Spam,Automatically generated report description,2024-08-05,Approved,2025-03-01,178,12392
301,Harassment,Automatically generated report description,2024-07-18,,,220,14306
302,Irrelevant content,Automatically generated report description,2024-06-15,Rejected,2025-01-17,14,8178
303,Irrelevant content,Automatically generated report description,2024-04-29,Rejected,2025-02-15,198,18644
304,Irrelevant content,Automatically generated report description,2024-11-20,Approved,2025-02-12,455,19765
305,Irrelevant content,Automatically generated report description,2024-12-26,,,25,4657
306,Harassment,Automatically generated report description,2024-08-07,,,75,17694
307,Spam,Automatically generated report description,2024-07-27,,,499,17972
308,Irrelevant content,Automatically generated report description,2024-04-13,Approved,2025-02-09,191,13957
309,Spam,Automatically generated report description,2024-08-22,Rejected,2025-01-08,309,7729
310,Irrelevant content,Automatically generated report description,2024-10-10,Approved,2025-01-19,147,11088
311,Irrelevant content,Automatically generated report description,2024-06-01,Approved,2025-01-07,359,6121
312,Irrelevant content,Automatically generated report description,2024-09-13,Approved,2025-03-10,432,17828
313,Offensive language,Automatically generated report description,2024-11-21,Approved,2025-01-10,454,5737
314,Irrelevant content,Automatically generated report description,2024-01-25,,,420,7961
315,Irrelevant content,Automatically generated report description,2024-05-28,Rejected,2025-01-16,90,17240
316,Offensive language,Automatically generated report description,2024-05-08,Approved,2025-02-22,291,18884
317,Misleading information,Automatically generated report description,2024-10-08,Rejected,2025-01-27,494,12530
318,Offensive language,Automatically generated report description,2024-02-19,,,451,19893
319,Misleading information,Automatically generated report description,2024-09-27,Rejected,2025-03-04,260,439
320,Misleading information,Automatically generated report description,2024-09-19,Rejected,2025-03-31,115,6588
321,Spam,Automatically generated report description,2024-03-31,Approved,2025-01-27,56,7016
322,Harassment,Automatically generated report description,2024-07-06,Rejected,2025-02-08,332,1865
323,Misleading information,Automatically generated report description,2024-12-11,Approved,2025-01-09,445,13220
324,Irrelevant content,Automatically generated report description,2024-12-11,Rejected,2025-01-27,245,489
325,Offensive language,Automatically generated report description,2024-02-19,,,101,15781
326,Spam,Automatically generated report description,2024-09-29,Approved,2025-03-11,86,15920
327,Irrelevant content,Automatically generated report description,2024-05-25,Approved,2025-02-15,325,178
328,Offensive language,Automatically generated report description,2024-05-18,Approved,2025-03-13,57,10877
329,Spam,Automatically generated report description,2024-01-23,Approved,2025-03-20,363,12776
330,Spam,Automatically generated report description,2024-09-25,Rejected,2025-03-29,244,19543
331,Offensive language,Automatically generated report description,2025-01-08,,,215,15191
332,Offensive language,Automatically generated report description,2024-03-26,Rejected,2025-03-17,148,15324
333,Harassment,Automatically generated report description,2024-03-19,Approved,2025-01-10,167,9628
334,Spam,Automatically generated report description,2025-02-08,Rejected,2025-01-07,226,12169
335,Offensive language,Automatically generated report description,2024-09-08,Rejected,2025-01-14,383,17576
336,Spam,Automatically generated report description,2024-09-20,Rejected,2025-02-09,163,11295
337,Spam,Automatically generated report description,2025-01-14,Rejected,2025-01-22,338,5512
338,Harassment,Automatically generated report description,2025-02-08,Approved,2025-02-20,452,19304
339,Harassment,Automatically generated report description,2025-01-16,,,68,8512
340,Harassment,Automatically generated report description,2024-10-13,,,282,267
341,Misleading information,Automatically generated report description,2024-07-15,Approved,2025-01-16,47,305
342,Misleading information,Automatically generated report description,2024-10-21,Approved,2025-01-14,395,8029
343,Offensive language,Automatically generated report description,2024-05-09,Rejected,2025-02-09,388,6269
344,Offensive language,Automatically generated report description,2024-01-16,Rejected,2025-03-19,160,11350
345,Irrelevant content,Automatically generated report description,2024-09-04,Rejected,2025-02-01,138,17025
346,Offensive language,Automatically generated report description,2025-01-22,Rejected,2025-03-24,427,5766
347,Misleading information,Automatically generated report description,2024-06-21,Approved,2025-03-30,63,10028
348,Offensive language,Automatically generated report description,2024-12-15,,,493,2244
349,Harassment,Automatically generated report description,2025-02-01,Approved,2025-01-19,152,14009
350,Irrelevant content,Automatically generated report description,2025-01-18,,,163,4031
351,Offensive language,Automatically generated report description,2024-12-28,Rejected,2025-01-06,142,14267
352,Harassment,Automatically generated report description,2024-02-29,Rejected,2025-01-07,448,5534
353,Misleading information,Automatically generated report description,2024-03-21,,,158,18578
354,Irrelevant content,Automatically generated report description,2024-11-15,Rejected,2025-01-13,449,17751
355,Spam,Automatically generated report description,2024-11-26,Approved,2025-01-07,345,18524
356,Misleading information,Automatically generated report description,2024-12-06,Rejected,2025-01-16,30,8962
357,Spam,Automatically generated report description,2024-03-14,Approved,2025-03-24,277,3700
358,Offensive language,Automatically generated report description,2025-02-16,Approved,2025-04-01,100,8702
359,Harassment,Automatically generated report description,2024-02-10,Rejected,2025-01-18,168,8284
360,Irrelevant content,Automatically generated report description,2024-04-17,Rejected,2025-02-13,60,9435
361,Harassment,Automatically generated report description,2024-08-09,,,290,8817
362,Spam,Automatically generated report description,2024-12-06,Rejected,2025-02-27,286,4631
363,Offensive language,Automatically generated report description,2024-02-05,Rejected,2025-03-23,113,17932
364,Irrelevant content,Automatically generated report description,2024-07-01,Rejected,2025-01-16,364,9965
365,Offensive language,Automatically generated report description,2024-02-13,,,388,9671
366,Spam,Automatically generated report description,2024-03-30,Approved,2025-01-28,382,4597
367,Offensive language,Automatically generated report description,2025-02-21,Rejected,2025-01-13,49,14446
368,Harassment,Automatically generated report description,2024-01-13,Approved,2025-01-14,221,1056
369,Spam,Automatically generated report description,2024-04-23,Rejected,2025-02-10,86,17843
370,Spam,Automatically generated report description,2024-12-11,Rejected,2025-02-07,10,8534
371,Harassment,Automatically generated report description,2024-08-31,Approved,2025-03-17,393,1007
372,Irrelevant content,Automatically generated report description,2024-05-03,,,217,14636
373,Harassment,Automatically generated report description,2024-06-05,Rejected,2025-01-20,451,14834
374,Spam,Automatically generated report description,2024-01-27,Approved,2025-03-07,257,9857
375,Spam,Automatically generated report description,2024-01-25,Approved,2025-02-12,129,9203
376,Spam,Automatically generated report description,2024-05-11,,,53,13435
377,Spam,Automatically generated report description,2024-09-15,Rejected,2025-03-02,89,8415
378,Offensive language,Automatically generated report description,2024-03-22,,,66,8074
379,Spam,Automatically generated report description,2024-04-08,,,292,4539
380,Harassment,Automatically generated report description,2024-04-18,Approved,2025-02-09,133,1301
381,Harassment,Automatically generated report description,2024-01-05,,,256,6054
382,Offensive language,Automatically generated report description,2024-07-21,Rejected,2025-02-18,171,17071
383,Irrelevant content,Automatically generated report description,2024-08-07,Approved,2025-03-27,240,10887
384,Irrelevant content,Automatically generated report description,2024-10-09,,,258,6190
385,Misleading information,Automatically generated report description,2024-05-28,Rejected,2025-03-21,427,4836
386,Spam,Automatically generated report description,2024-02-18,Approved,2025-01-09,139,4309
387,Offensive language,Automatically generated report description,2024-12-11,,,479,4809
388,Harassment,Automatically generated report description,2024-08-30,Rejected,2025-03-11,54,19372
389,Spam,Automatically generated report description,2025-02-28,,,103,19004
390,Spam,Automatically generated report description,2024-01-05,Approved,2025-01-07,244,9011
391,Offensive language,Automatically generated report description,2024-07-07,Approved,2025-03-10,89,16915
392,Irrelevant content,Automatically generated report description,2024-12-04,Rejected,2025-01-23,128,16025
393,Irrelevant content,Automatically generated report description,2024-07-14,Rejected,2025-03-27,243,14482
394,Offensive language,Automatically generated report description,2025-01-08,Rejected,2025-03-08,500,7024
395,Irrelevant content,Automatically generated report description,2024-06-05,,,46,5802
396,Irrelevant content,Automatically generated report description,2024-04-11,Approved,2025-01-25,419,8239
397,Harassment,Automatically generated report description,2024-05-03,Rejected,2025-01-18,49,11791
398,Harassment,Automatically generated report description,2024-01-08,,,285,11744
399,Misleading information,Automatically generated report description,2024-11-24,,,282,10166
400,Harassment,Automatically generated report description,2024-05-04,Rejected,2025-01-15,281,15655
401,Offensive language,Automatically generated report description,2024-07-08,Rejected,2025-01-14,65,13694
402,Offensive language,Automatically generated report description,2024-10-07,Approved,2025-02-25,360,13395
403,Misleading information,Automatically generated report description,2024-02-01,Rejected,2025-01-26,17,17314
404,Spam,Automatically generated report description,2025-01-29,Approved,2025-02-28,450,12984
405,Harassment,Automatically generated report description,2024-01-06,Approved,2025-02-16,415,18443
406,Spam,Automatically generated report description,2024-12-08,Rejected,2025-03-30,234,16802
407,Offensive language,Automatically generated report description,2024-03-14,Approved,2025-02-02,88,3042
408,Misleading information,Automatically generated report description,2024-12-29,Rejected,2025-01-28,90,16371
409,Offensive language,Automatically generated report description,2024-06-16,Approved,2025-02-08,490,13436
410,Offensive language,Automatically generated report description,2024-12-02,,,130,10429
411,Misleading information,Automatically generated report description,2024-11-05,,,349,5691
412,Spam,Automatically generated report description,2024-12-28,,,417,19018
413,Irrelevant content,Automatically generated report description,2025-01-09,Approved,2025-01-22,361,12551
414,Misleading information,Automatically generated report description,2025-01-11,Rejected,2025-02-01,231,1100
415,Spam,Automatically generated report description,2024-04-26,,,494,19975
416,Spam,Automatically generated report description,2024-04-24,Rejected,2025-01-15,272,2397
417,Spam,Automatically generated report description,2025-01-27,Approved,2025-02-11,373,8135
418,Misleading information,Automatically generated report description,2024-01-18,Approved,2025-01-23,23,6818
419,Harassment,Automatically generated report description,2024-10-26,Rejected,2025-01-24,466,19
420,Misleading information,Automatically generated report description,2024-01-14,Approved,2025-01-30,169,13669
421,Misleading information,Automatically generated report description,2025-02-03,Approved,2025-02-13,99,17826
422,Harassment,Automatically generated report description,2024-09-06,Approved,2025-03-12,42,429
423,Harassment,Automatically generated report description,2024-02-10,Rejected,2025-02-10,497,19972
424,Spam,Automatically generated report description,2024-06-26,Approved,2025-01-18,85,5913
425,Irrelevant content,Automatically generated report description,2024-10-08,Rejected,2025-02-09,438,161
426,Spam,Automatically generated report description,2024-06-24,Rejected,2025-01-15,113,12565
427,Misleading information,Automatically generated report description,2024-05-14,Rejected,2025-02-18,299,3101
428,Spam,Automatically generated report description,2024-06-20,Rejected,2025-03-22,433,7185
429,Misleading information,Automatically generated report description,2024-05-02,,,360,9471
430,Offensive language,Automatically generated report description,2024-10-27,Approved,2025-03-07,139,12410
431,Harassment,Automatically generated report description,2024-02-14,Rejected,2025-01-18,181,4734
432,Irrelevant content,Automatically generated report description,2024-04-07,Rejected,2025-02-26,158,10131
433,Misleading information,Automatically generated report description,2024-04-30,Approved,2025-01-08,251,13988
434,Offensive language,Automatically generated report description,2024-08-12,Approved,2025-02-03,36,16000
435,Misleading information,Automatically generated report description,2024-01-01,Approved,2025-01-31,52,1090
436,Harassment,Automatically generated report description,2024-01-31,,,124,5698
437,Misleading information,Automatically generated report description,2024-05-05,Approved,2025-01-24,229,2200
438,Offensive language,Automatically generated report description,2024-04-22,Approved,2025-02-09,436,3103
439,Spam,Automatically generated report description,2024-12-18,Approved,2025-01-11,380,6662
440,Spam,Automatically generated report description,2024-09-16,Rejected,2025-01-24,342,7099
441,Harassment,Automatically generated report description,2024-12-02,Approved,2025-02-15,377,8026
442,Harassment,Automatically generated report description,2025-02-04,Rejected,2025-03-21,485,8910
443,Spam,Automatically generated report description,2024-05-27,,,291,1426
444,Irrelevant content,Automatically generated report description,2024-12-06,Approved,2025-01-20,377,18061
445,Harassment,Automatically generated report description,2024-06-18,,,270,1780
446,Harassment,Automatically generated report description,2024-10-29,Approved,2025-01-15,300,10055
447,Misleading information,Automatically generated report description,2024-07-17,,,266,18515
448,Harassment,Automatically generated report description,2024-10-17,Approved,2025-02-09,104,6380
449,Spam,Automatically generated report description,2024-02-06,Approved,2025-02-10,154,8573
450,Spam,Automatically generated report description,2024-12-27,Approved,2025-02-20,331,764
451,Harassment,Automatically generated report description,2024-06-06,,,359,10520
452,Harassment,Automatically generated report description,2025-01-28,,,282,14850
453,Spam,Automatically generated report description,2024-02-05,,,132,3989
454,Harassment,Automatically generated report description,2024-03-06,Approved,2025-02-27,158,18091
455,Harassment,Automatically generated report description,2024-08-17,Approved,2025-03-28,35,8322
456,Offensive language,Automatically generated report description,2024-01-16,Rejected,2025-02-25,14,11233
457,Spam,Automatically generated report description,2024-04-18,Rejected,2025-02-25,108,3164
458,Offensive language,Automatically generated report description,2024-03-05,,,312,8867
459,Misleading information,Automatically generated report description,2024-09-02,Rejected,2025-02-25,386,1646
460,Misleading information,Automatically generated report description,2024-03-30,Rejected,2025-02-02,394,14842
461,Spam,Automatically generated report description,2024-10-17,,,2,17221
462,Irrelevant content,Automatically generated report description,2024-02-16,Approved,2025-01-23,276,16379
463,Irrelevant content,Automatically generated report description,2024-09-01,Approved,2025-01-17,413,11950
464,Misleading information,Automatically generated report description,2024-11-28,Approved,2025-01-22,396,18444
465,Misleading information,Automatically generated report description,2024-12-25,,,495,65
466,Spam,Automatically generated report description,2024-06-21,,,490,17859
467,Spam,Automatically generated report description,2024-02-19,Rejected,2025-03-06,75,5326
468,Misleading information,Automatically generated report description,2024-09-25,,,392,8162
469,Harassment,Automatically generated report description,2024-04-29,Approved,2025-03-07,294,9293
470,Misleading information,Automatically generated report description,2024-09-01,,,341,5188
471,Offensive language,Automatically generated report description,2024-03-02,,,245,8819
472,Spam,Automatically generated report description,2024-02-12,Approved,2025-02-25,255,8596
473,Harassment,Automatically generated report description,2024-08-01,Approved,2025-01-30,232,18169
474,Spam,Automatically generated report description,2024-01-14,Approved,2025-03-20,85,7602
475,Spam,Automatically generated report description,2024-02-04,Rejected,2025-01-25,355,15213
476,Harassment,Automatically generated report description,2024-09-16,Rejected,2025-03-05,153,18123
477,Misleading information,Automatically generated report description,2025-01-07,Approved,2025-02-17,230,6890
478,Harassment,Automatically generated report description,2024-04-20,Rejected,2025-03-01,377,17442
479,Irrelevant content,Automatically generated report description,2024-10-08,Rejected,2025-02-24,476,15792
480,Offensive language,Automatically generated report description,2025-01-30,,,124,12325
481,Misleading information,Automatically generated report description,2024-07-02,Approved,2025-03-03,92,677
482,Harassment,Automatically generated report description,2024-01-22,Rejected,2025-01-09,481,13059
483,Spam,Automatically generated report description,2024-06-02,,,40,16279
484,Irrelevant content,Automatically generated report description,2024-05-16,Approved,2025-01-09,467,2375
485,Spam,Automatically generated report description,2024-02-27,Approved,2025-02-10,157,3216
486,Misleading information,Automatically generated report description,2024-11-06,Rejected,2025-02-11,276,2298
487,Spam,Automatically generated report description,2024-10-31,Rejected,2025-02-05,460,1029
488,Misleading information,Automatically generated report description,2024-05-21,Rejected,2025-03-01,454,5231
489,Misleading information,Automatically generated report description,2025-01-19,Rejected,2025-03-21,213,16317
490,Irrelevant content,Automatically generated report description,2024-02-05,Rejected,2025-01-10,437,19799
491,Harassment,Automatically generated report description,2025-01-24,Approved,2025-03-23,348,6982
492,Offensive language,Automatically generated report description,2024-06-23,Rejected,2025-02-21,407,6022
493,Irrelevant content,Automatically generated report description,2024-08-21,Rejected,2025-03-11,108,17264
494,Spam,Automatically generated report description,2024-09-30,,,270,3157
495,Harassment,Automatically generated report description,2024-10-09,Approved,2025-01-14,287,15263
496,Offensive language,Automatically generated report description,2024-11-02,Rejected,2025-03-27,88,4936
497,Offensive language,Automatically generated report description,2024-06-04,Approved,2025-04-01,235,8770
498,Misleading information,Automatically generated report description,2024-09-14,Approved,2025-03-06,89,6752
499,Misleading information,Automatically generated report description,2024-03-03,Approved,2025-01-21,313,10649
500,Spam,Automatically generated report description,2024-10-05,Rejected,2025-02-11,200,4698
